"Assigned_Breach_Number",Date_Reported_To_OCA,Organization_Name,"Breach_Type_Description","Breach_Occur_at_the_Reporting_Entity?","MA_Residents_Affected",SSN_Breached,"Account_Number_Breached","Drivers_Licenses_Breached","Credit_Debit_Numbers_Breached","Provided_Credit_Monitoring","Data_Encrypted","Mobile_Device_Lost_Stolen"
14257,1/14/2019,"William-Sonoma, Inc.",Electronic,,1,,,,Yes,,,
14251,1/14/2019,Williams Sonoma Inc,Electronic,Yes,1,,,,Yes,,,
14247,1/14/2019,Southcoast Health System,Electronic,Yes,5,Yes,Yes,,,Yes,,
14236,1/14/2019,A&A Global Imports Inc,Electronic,Yes,1521,,,,Yes,Yes,,
14238,1/14/2019,"American Express Travel Related
Services Company Inc",Electronic,,4,,,,Yes,,,
14248,1/14/2019,Nortrax Inc,Electronic,Yes,1,,,Yes,,Yes,,
14252,1/15/2019,Marsh & McLennan Agency LLC,Electronic,Yes,2,Yes,,,,,,
14254,1/15/2019,"American Express Travel Related
Services Company Inc",Electronic,,1,,,,Yes,,,
14249,1/15/2019,"American Express Travel Related
Services Company Inc",Electronic,,3,,,,Yes,,,
14250,1/15/2019,"American Travel Related
Services Company Inc",Electronic,,1,,,,Yes,,,
14255,1/15/2019,Century Spring Corp.,Electronic,Yes,78,,,,Yes,,,
14253,1/15/2019,"International Union of Painters
and Allied Trades, AFL-CIO,
District Council 11",Electronic,Yes,1,Yes,,,,Yes,,
14283,1/16/2019,"American Express Travel Related
Services Company Inc",Electronic,,1,,,,Yes,,,
14258,1/16/2019,Welders Supply Company,Electronic,,15,,,,Yes,Yes,,
14264,1/16/2019,"Galoia & Co. LLC dba ACT
Professional Services",Both,,1,Yes,Yes,Yes,,Yes,,
14256,1/16/2019,The Vanguard Group Inc.,Electronic,Yes,1,Yes,Yes,,,Yes,,
14280,1/16/2019,Mutual One Bank,Electronic,Yes,1,,,,Yes,,,
14281,1/16/2019,Savers Bank,Electronic,,2,,,,Yes,,,
14285,1/17/2019,Dedham Savings,Electronic,,187,,,,Yes,,,
14323,1/17/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,,,,
14325,1/17/2019,"Aetrex Worldwide, Inc.",Electronic,,440,,,,Yes,,,
14326,1/17/2019,Delicato Vineyards,Electronic,,1,Yes,,,,Yes,,
14287,1/17/2019,The Commowealth of MA DOR,Electronic,Yes,1,,,Yes,,,,
14324,1/17/2019,"Screen Actors Guild-Producers
Pension Plan (""SAG-AFTRA"")",Paper,,1,Yes,,,,Yes,,
14295,1/17/2019,Umass Memorial Health Care,Paper,Yes,2,Yes,,,,Yes,,
14329,1/18/2019,Cape Cod Healthcare,,Yes,33,,,,,,,
14340,1/18/2019,"Integrity, Inc. dba Integrity House",Electronic,Yes,2,Yes,,,,,,
14330,1/18/2019,"Hersha Hospitality Trust c/o Data
Facts Inc.",Electronic,,3,,,Yes,,Yes,,
14344,1/18/2019,Valley Hope Association,Electronic,Yes,38,Yes,,,,Yes,,
14333,1/18/2019,"Orgill c/o Data Facts, Inc.",Electronic,,1,Yes,,Yes,,Yes,,
14336,1/18/2019,CarGurus Inc,Electronic,Yes,695,Yes,Yes,Yes,,Yes,,
14337,1/18/2019,"Youth Villages c/o Data Facts,
Inc.",Electronic,,1,Yes,,,,Yes,,
14341,1/18/2019,Eltringham Law Group,Electronic,Yes,3,Yes,,Yes,,Yes,,
14343,1/18/2019,Prime Life Fibers Inc,Electronic,,5,,,,Yes,Yes,,
14331,1/18/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,,,,
14332,1/18/2019,The Village Bank,Electronic,,3,,,,Yes,,,
14334,1/18/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14335,1/18/2019,St. Mary's Credit Union,Electronic,,1,,,,Yes,,,
14328,1/18/2019,"The Cooperative Bank of Cape
Cod",Electronic,,271,,,,Yes,,,
14215,1/19/2019,"First American Payment Systems
L.P.",Electronic,Yes,1,Yes,Yes,,,Yes,,
14339,1/20/2019,"Stratos & Associates, PLLC",Electronic,,11,Yes,Yes,Yes,,Yes,,
14358,1/21/2019,"DiGiovine, Hnilo, Jordan &
Johnson Ltd",Electronic,Yes,14,Yes,,,,Yes,,
14347,1/21/2019,"American Express Travel Related
Services Company, Inc. and/or its
Affiliates (""AXP"")",Electronic,,5,,,,Yes,,,
14348,1/21/2019,"American Express Travel
Releated Services Company, Inc.
and/or its Affiliates (""AXP"")",Electronic,,6,,,,Yes,,,
14350,1/21/2019,Applied Bank,Electronic,,1,Yes,Yes,Yes,,Yes,,
14357,1/22/2019,St. Mary's Credit Union,Electronic,,1,,,,Yes,,,
14368,1/22/2019,Savers Bank,Electronic,,1,,,,Yes,,,
14361,1/22/2019,Eastern Bank,Electronic,,2006,,,,Yes,,,
14362,1/22/2019,Capital City Bank Group Inc,Electronic,Yes,4,,Yes,,,Yes,,
14359,1/22/2019,"Northeast Rehabilitation Hospital
Network",Paper,Yes,2,,,,Yes,,,
14360,1/22/2019,Massachusetts General Hospital,Paper,Yes,1,,,,,,,
14366,1/23/2019,Massachusetts General Hospital,Both,Yes,1,,,,,,,
14367,1/23/2019,Massachusetts General Hospital,Both,Yes,1,,,,,,,
14369,1/23/2019,Eurofins NSC US Inc,Electronic,Yes,4,,Yes,,,Yes,,
14363,1/23/2019,"HPE Capital Management II, LLC",Electronic,Yes,1,,,,,Yes,,
14386,1/24/2019,"CPG Carlyle Commitments Fund
LLC",Paper,,23,,Yes,,,,,
14383,1/24/2019,Guardant Health,Electronic,Yes,2,Yes,,,,,,
14384,1/24/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14385,1/24/2019,St. Mary's Credit Union,Electronic,,2,,Yes,,,,,
14387,1/24/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,,,,
14389,1/25/2019,"Wausau MedMal Management
Services LLC for the Wisconsin
Health Care Liability Insurance
Plan",Electronic,,4,Yes,,,,Yes,,
14408,1/25/2019,AdventHealth Medical Group,Electronic,Yes,29,Yes,,,,Yes,,
14410,1/25/2019,"Dr. DeLuca Dr. Marciano &
Associates PC",Electronic,Yes,86,Yes,,,,Yes,,
14443,1/25/2019,Behavioral Health Network Inc,Electronic,Yes,1,Yes,,,,,,
14388,1/25/2019,"Association of National
Advertisers Inc",Electronic,Yes,6,Yes,,,,Yes,,
14416,1/26/2019,"RevolutionParts, Inc.",Electronic,Yes,50,,,,Yes,Yes,,
14422,1/28/2019,Lutheran Life Communities,Electronic,Yes,3,Yes,Yes,,,Yes,,
14429,1/28/2019,Brigham and Women's Hospital,Paper,Yes,175,Yes,,,,Yes,,
14421,1/28/2019,Reliant Medical Group Inc,Paper,Yes,1,Yes,,,,Yes,,
14419,1/28/2019,Reliant Medical Group Inc,Electronic,Yes,1,Yes,,,,Yes,,
14417,1/28/2019,NCH Corporation,Electronic,Yes,42,,,,,,,
14420,1/28/2019,Discover,Electronic,,392,,,,Yes,,,
14424,1/28/2019,Gaines CPA PLLC,Electronic,Yes,1,Yes,,,,Yes,,
14426,1/28/2019,Kele Inc,Electronic,Yes,14,Yes,,,,Yes,,
14440,1/29/2019,"Webster Five Cents Savings
Bank",Electronic,,38,,,,Yes,,,
14438,1/29/2019,"American Express Travel Related
Services Company Inc.",Electronic,,1,,,,Yes,,,
14449,1/29/2019,Defenders Inc,Electronic,Yes,20,Yes,,,,Yes,,
14444,1/29/2019,Charles Schwab & Co. Inc.,Paper,Yes,1,Yes,,,,Yes,,
14448,1/29/2019,JP Morgan Chase Bank NA,Electronic,Yes,1,,Yes,,,,,
14450,1/30/2019,Southern Mass Credit Union,Electronic,,1,,Yes,,,,,
14462,1/30/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14463,1/30/2019,Aetna Inc.,Electronic,,10,Yes,Yes,,,Yes,,
14469,1/31/2019,Saline Picture Frame Company,Electronic,Yes,2,,,,Yes,Yes,,
14471,1/31/2019,The Commonwealth of MA DOR,Paper,Yes,1,Yes,,,,,,
14472,1/31/2019,City of Memphis,Electronic,,3,,,Yes,,Yes,,
14473,1/31/2019,Helena Agri-Enterprises LLC,Electronic,,2,,,Yes,,Yes,,
14466,1/31/2019,Sensata Technologies,Electronic,Yes,694,Yes,,,,,,
14477,2/1/2019,Aptus Health Inc,Electronic,Yes,77,Yes,Yes,,,Yes,,
14491,2/1/2019,"Image-I-Nation Technologies, Inc.",Electronic,Yes,15752,Yes,,,,,,
14481,2/1/2019,"Family Nurturing Center of MA
Inc",Paper,,17,Yes,,,,Yes,,
14479,2/1/2019,Abound Wealth,Electronic,Yes,3,,Yes,,,Yes,,
14492,2/1/2019,"JP Morgan Chase Bank, NA",Electronic,Yes,1,Yes,,,,Yes,,
14476,2/1/2019,Winchester Savings Bank,Electronic,,3,,,,Yes,,,
14484,2/1/2019,Northmark Bank,Electronic,Yes,1,,Yes,,,,,
14499,2/4/2019,Bank of America,Paper,Yes,1,Yes,,,,Yes,,
14496,2/4/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14494,2/4/2019,Tufts Health Plan,Electronic,Yes,14,Yes,,,,,,
14497,2/4/2019,"American Express Travel Related
Services Company Inc",Electronic,,2,,,,Yes,,,
14498,2/4/2019,Verity Medical Foundation,Electronic,Yes,4,Yes,,,,Yes,,
14502,2/4/2019,Brigham and Women's Hospital,Paper,Yes,1,,,,,,,
14500,2/4/2019,Granite State Glass,Electronic,Yes,1,,,,,,,
14510,2/5/2019,Abbott Laboratories,Electronic,Yes,400,Yes,,,,Yes,,
14509,2/5/2019,Nelnet Inc,Paper,Yes,1,,Yes,,,,,
14505,2/5/2019,BayPath Elder Services Inc,Electronic,Yes,1,,,,,,,
14506,2/5/2019,Center for the Mind and Culture,Electronic,,20,Yes,Yes,Yes,,,,
14507,2/5/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14508,2/5/2019,St. Mary's Credit Union,Electronic,,3,,Yes,,,,,
14527,2/6/2019,Helen of Troy,Electronic,Yes,16,,,,Yes,Yes,,
14511,2/6/2019,The Village Bank,Electronic,,3,,,,,,,
14526,2/6/2019,"American General Life Insurance
Company",Paper,,194,,Yes,,,Yes,,
14513,2/6/2019,"Don Best Corporation, a
subsidiary of Scientific Games
Corporation",Electronic,Yes,1375,,,,Yes,Yes,,
14528,2/6/2019,Akwa Vista LLC,Electronic,Yes,6,Yes,Yes,Yes,Yes,Yes,,
14531,2/7/2019,Marquette Management,Electronic,Yes,1,,,Yes,,Yes,,
14533,2/7/2019,Lahey Health,Electronic,Yes,2,Yes,,,,Yes,,
14532,2/7/2019,American Tire Distributors Inc.,Electronic,Yes,3,Yes,Yes,Yes,Yes,Yes,,
14529,2/7/2019,Capital One,Electronic,Yes,1,Yes,Yes,,Yes,Yes,,
14530,2/7/2019,Capital One,Paper,Yes,16,Yes,Yes,Yes,Yes,Yes,,
14541,2/8/2019,"Windham Professionals, Inc.",Electronic,Yes,2,Yes,Yes,,,Yes,,
14542,2/8/2019,Morgan Stanley,Paper,Yes,1,Yes,Yes,,,Yes,,
14543,2/8/2019,Katz Sapper & Miller,Electronic,Yes,96,Yes,,,,Yes,,
14535,2/8/2019,UBS O'Connor LLC,Electronic,Yes,1,Yes,,,,Yes,,
14540,2/8/2019,Trustees of Boston University,Electronic,Yes,14,Yes,,,,Yes,,
14537,2/8/2019,Town of Concord,Electronic,Yes,316,Yes,,Yes,,Yes,,
14536,2/8/2019,"American Express Travel Related
Services Company Inc",Electronic,Yes,731,,,,Yes,,,
14538,2/8/2019,Hometown America-Oak Point,Electronic,Yes,1,Yes,,,,Yes,,
14534,2/8/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,Yes,,,
14539,2/8/2019,Dunkin Brands Inc,Electronic,,132,,Yes,,,,,
14544,2/11/2019,State Street Bank,Paper,Yes,92,Yes,Yes,,,Yes,,
14545,2/11/2019,State Street Bank,Electronic,Yes,643,,Yes,,,,,
14547,2/11/2019,Mutual One Bank,Electronic,,1,,,,Yes,,,
14549,2/11/2019,Commonwealth National Bank,Electronic,Yes,7,Yes,Yes,,,Yes,,
14548,2/11/2019,Federal Management Co. Inc.,Paper,Yes,1,Yes,Yes,Yes,,Yes,,
14550,2/11/2019,Walden Psychiatric Associates,Paper,Yes,345,,Yes,,Yes,,,
14551,2/11/2019,Reliant Rehabilitation,Electronic,Yes,112,Yes,Yes,,,Yes,,
14546,2/11/2019,Aspire Financial Services LLC,Undefined,Yes,21,Yes,Yes,,,,,
14552,2/11/2019,"David B. Cheatham, CPA",Electronic,Yes,8,Yes,,,,Yes,,
14557,2/12/2019,"Stanwich Mortgage Loan Trust A,
C, and D",Electronic,,1011,Yes,Yes,Yes,Yes,Yes,,
14558,2/12/2019,USR Holdings LLC,Electronic,Yes,172,Yes,,,,Yes,,
14556,2/12/2019,Peggy Browing Fund,Electronic,Yes,1,Yes,,,,,,
14554,2/12/2019,"American Express Travel Related
Services Company Inc.",Electronic,,53,,,,Yes,,,
14555,2/12/2019,Issac's Restaurants,Electronic,,1,,,,Yes,Yes,,
14561,2/13/2019,Main Street Bank,Electronic,,2,,,,Yes,,,
14562,2/13/2019,"Surgical Information Systems
LLC",Electronic,Yes,1,,,,,Yes,,
14560,2/13/2019,Kentucky Counseling Center LLC,Electronic,Yes,5,Yes,,,,Yes,,
14559,2/13/2019,Anthony Smith Advisors Inc.,Electronic,Yes,15,Yes,Yes,Yes,Yes,Yes,,
14563,2/14/2019,Global LT,Electronic,Yes,1,,Yes,,,Yes,,
14568,2/14/2019,Moore College of Art & Design,Paper,Yes,4,Yes,,,,Yes,,
14565,2/14/2019,Moore College of Art & Design,Paper,Yes,4,Yes,,,,Yes,,
14564,2/14/2019,"Webster Five Cents Savings
Bank",Electronic,,15,,,,Yes,,,
14570,2/14/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14567,2/14/2019,North 40 Outfitters,Electronic,,190,,,,Yes,,,
14574,2/15/2019,Print EZ Inc,Electronic,,1,,,,Yes,,,
14575,2/15/2019,Hourglass,Electronic,,282,,,,Yes,,,
14569,2/15/2019,"RG HoldCo, LLC",Electronic,,3,Yes,Yes,,,Yes,,
14566,2/15/2019,"Five Below, Inc.",Electronic,,1707,,,,Yes,Yes,,
14571,2/15/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,Yes,,,
14573,2/15/2019,"Volt Information Sciences, Inc.",Electronic,Yes,9,Yes,,Yes,,Yes,,
14577,2/19/2019,"Wentworth Institute of
Technology",Electronic,Yes,3211,Yes,Yes,Yes,Yes,Yes,,
14576,2/19/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14578,2/19/2019,St Mary's Credit Union,Electronic,,1,,Yes,,,,,
14579,2/19/2019,Ally Bank,Paper,Yes,10,Yes,Yes,,,Yes,,
14580,2/19/2019,Salem Five,Paper,Yes,1,,Yes,,,,,
14583,2/20/2019,"American General Life Insurance
Company",Paper,Yes,1,,Yes,,,Yes,,
14582,2/20/2019,"Middle Tennessee School of
Anesthesia",Electronic,Yes,6,Yes,,,,Yes,,
14584,2/20/2019,Bunker Hill Community College,Paper,Yes,36,Yes,,,,,,
14581,2/20/2019,"American Express Travel Related
Services Company Inc.",Electronic,,53,,,,Yes,,,
14590,2/21/2019,Rennline Automotive,Electronic,Yes,69,,,,Yes,,,
14588,2/21/2019,Massachusetts General Hospital,Paper,Yes,1,Yes,,Yes,,Yes,,
14586,2/21/2019,The Topps Company Inc.,Electronic,Yes,184,,,,Yes,,,
14587,2/21/2019,Heifer International,Electronic,Yes,3,Yes,,Yes,,Yes,,
14589,2/21/2019,Devereux Foundation,Paper,Yes,25,Yes,,,,Yes,,
14585,2/21/2019,Seterus,Paper,,1,,Yes,,,Yes,,
14591,2/21/2019,First Lease Inc,Electronic,Yes,25,Yes,Yes,Yes,,Yes,,
14595,2/22/2019,Time & Pay Inc,Paper,Yes,14,,,,,Yes,,
14598,2/22/2019,Behavorial Health Network Inc,Electronic,Yes,1,,,,,,,
14596,2/22/2019,Uconn Health,Electronic,Yes,2933,Yes,,Yes,,Yes,,
14593,2/22/2019,Intuit Inc.,Electronic,Yes,32,Yes,Yes,Yes,,Yes,,
14592,2/22/2019,Lincoln Financial Group,Electronic,Yes,6,Yes,Yes,,,Yes,,
14597,2/22/2019,Savers Bank,Electronic,,3,,Yes,,Yes,,,
14600,2/22/2019,"Environmental Graphics LLC dba
Murals Your Way",Electronic,Yes,2,,,,Yes,,,
14594,2/22/2019,St. Mary's Credit Union,Electronic,Yes,1,,Yes,,,,,
14605,2/25/2019,"Kringle Candle Company, LLC",Electronic,Yes,950,,,,Yes,,,
14606,2/25/2019,Savers Bank,Electronic,,2,,,,Yes,,,
14607,2/25/2019,"Cape Cod Five Cents Savings
Bank",Paper,Yes,1,Yes,Yes,,,,,
14610,2/25/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14601,2/25/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14603,2/25/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,,,,
14608,2/25/2019,Worthy Publishing,Paper,Yes,4,Yes,,,,Yes,,
14611,2/25/2019,MSC.Software Corporation,Electronic,Yes,6,Yes,Yes,,,,,
14602,2/25/2019,Davis Vision,Both,Yes,1,Yes,,,,,,
14604,2/25/2019,"American Express Travel Related
Services Company, Inc.",Electronic,,120,,,,Yes,,,
14609,2/25/2019,"Maritime Association--ILA
Pension, Retirement, Welfare &
Vacation Funds",Electronic,Yes,7,Yes,Yes,,,Yes,,
14612,2/25/2019,Ameriprise Financial Inc.,Electronic,Yes,20,Yes,,,,Yes,,
14617,2/26/2019,DiPardo Eremie & Co. PC,Electronic,Yes,4,Yes,,,,Yes,,
14614,2/26/2019,"Capital Asset Management Group
Inc",Electronic,Yes,2,Yes,,,,Yes,,
14615,2/26/2019,San Antonio Winery Inc,Electronic,Yes,1,,,,Yes,,,
14616,2/26/2019,CarMax Auto Superstores Inc,Paper,Yes,3,Yes,,Yes,,Yes,,
14618,2/27/2019,"Webster Five Cents Savings
Bank",Paper,Yes,164,,Yes,,,,,
14619,2/27/2019,New Harbor Capital Management,Electronic,Yes,2,,Yes,,,,,
14624,2/28/2019,Phillip Capital Inc.,Electronic,Yes,99,Yes,Yes,,,Yes,,
14627,2/28/2019,"Lionel LaSalle, II CPA",Electronic,Yes,4,Yes,Yes,,,Yes,,
14620,2/28/2019,St. Mary's Credit Union,Electronic,,2,,,,Yes,,,
14635,2/28/2019,The Hartford,Electronic,Yes,5,,,,,Yes,,
14622,2/28/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14626,2/28/2019,Combe Incorporated,Electronic,,6,,,,Yes,,,
14632,3/1/2019,Savers Bank,Electronic,,2,,,,Yes,,,
14633,3/1/2019,Mutual One Bank,Electronic,,1,,,,Yes,,,
14634,3/1/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14629,3/1/2019,Winchester Savings Bank,Electronic,,2,,,,Yes,,,
14630,3/1/2019,Mutual One Bank,Electronic,,1,,,,Yes,,,
14642,3/1/2019,"American Cancer Society, Inc.",Electronic,Yes,263,Yes,Yes,,,Yes,,
14631,3/1/2019,"Pasquotank-Camden Emergency
Medical Services",Electronic,Yes,32,Yes,,,,Yes,,
14637,3/1/2019,Acacia Pharma Inc,Electronic,Yes,1,Yes,,,,,,
14636,3/1/2019,Hyatt Corporation,Electronic,Yes,4,Yes,,,,Yes,,
14628,3/1/2019,"American Express Travel Related
Services Company Inc",Electronic,,2,,,,Yes,,,
14647,3/4/2019,"Longwood Software, Inc.",Electronic,Yes,498,,Yes,,,,,
14638,3/4/2019,Spaulding Rehabilitation Hospital,Paper,Yes,1,,,,,Yes,,
14643,3/4/2019,CW Capital Asset management,Electronic,Yes,1,Yes,Yes,Yes,,Yes,,
14645,3/4/2019,Morgan Stanley Smith Barney,Paper,Yes,17,,Yes,,,,,
14644,3/4/2019,Blue Hills Bank,Electronic,,574,,,,Yes,,,
14641,3/4/2019,"American Express travel Related
Services Company, Inc.",Electronic,,2,,,,Yes,,,
14646,3/4/2019,"TEMPTU, Inc.",Electronic,Yes,26,,,,Yes,,,
14648,3/5/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,Yes,,,
14653,3/5/2019,Savers Bank,Electronic,,1,,,,Yes,,,
14649,3/5/2019,Court Square Capital Partners,Electronic,Yes,1,Yes,Yes,,,,,
14650,3/5/2019,"Aspire Financial Services, LLC",Electronic,Yes,1,,Yes,,,,,
14654,3/5/2019,"U.S. Trust: Bank of America
Private Wealth Management",Paper,,1,Yes,Yes,,,Yes,,
14657,3/5/2019,"Franciscan Hospital for Children,
Inc.",Paper,,7,Yes,,Yes,,Yes,,
14658,3/5/2019,Right At School LLC,Paper,Yes,4,Yes,,,,Yes,,
14651,3/5/2019,"Polaris Real Estate Partners, L.P.",Electronic,,2,Yes,Yes,,,Yes,,Yes
14656,3/5/2019,"Bristol Pulmonary and Sleep
Medicine, P.C.",Paper,,5,Yes,,,,Yes,,
14652,3/5/2019,BambooHR LLC,Electronic,Yes,63,Yes,,,,Yes,,
14655,3/5/2019,SC Fuels,Electronic,Yes,1,Yes,,,,Yes,,
14664,3/6/2019,Nova Southeastern University,Electronic,Yes,26,Yes,Yes,Yes,,,,
14662,3/6/2019,"Commonwealth of Massachusetts
Department of Unemployment
Assistance",Electronic,,2,Yes,,,,,,
14659,3/6/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,,,,
14660,3/6/2019,Adams Community Bank,Electronic,,6,,Yes,,,,,
14661,3/6/2019,Adams Community Bank,Electronic,,3,,,,Yes,,,
14670,3/7/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14678,3/7/2019,Filice Insurance,Electronic,Yes,26,Yes,,,,Yes,,
14665,3/7/2019,"Jewish Family & Children's
Services",Electronic,Yes,1,Yes,Yes,,,Yes,,
14668,3/7/2019,May Institute,Paper,,1,Yes,,,,Yes,,
14667,3/7/2019,"Ameriprise Financial Services,
Inc.",Paper,,1,Yes,Yes,,,Yes,,
14679,3/7/2019,Voya Financial Advisors Inc.,Electronic,Yes,1,Yes,,,,Yes,,
14669,3/7/2019,"MLS Property Information
Network, Inc.",Electronic,,2,,Yes,,,,,
14671,3/7/2019,"Ameican Express Travel Related
Services Company Inc",Electronic,,31,,,,Yes,,,
14673,3/7/2019,"American Express Travel Related
Services Company Inc.",Electronic,,2,,,,Yes,,,
14674,3/7/2019,"American Express Travel Related
Services Company Inc.",Electronic,,52,,,,Yes,,,
14675,3/7/2019,"American Express Travel Related
Services Company Inc.",Both,,3,,,,Yes,,,
14666,3/7/2019,"OnScale, Inc.",Electronic,Yes,1,Yes,,,,,,
14625,3/8/2019,Morisi & O'Connell,Paper,,1,Yes,,,,Yes,,
14687,3/8/2019,Rush,Electronic,,15,Yes,,,,,,
14690,3/8/2019,"Texas VSI, LLC",Electronic,Yes,1,,Yes,,,Yes,,
14691,3/8/2019,"Velan Studios, Inc.",Paper,Yes,1,Yes,,,,Yes,,
14685,3/8/2019,"JP Morgan Chase Bank, N.A.",Paper,Yes,2,Yes,Yes,,,Yes,,
14684,3/8/2019,OnCourse Learning Corporation,Electronic,,87,,,,Yes,Yes,,
14677,3/8/2019,Rockland Trust Company,Paper,,2,,Yes,,,Yes,,
14680,3/8/2019,Winchester Savings Bank,Electronic,Yes,4,Yes,Yes,,Yes,,,
14681,3/8/2019,Rockland Trust Company,Paper,Yes,1,,Yes,,,Yes,,
14682,3/8/2019,Rockland Trust Company,Electronic,Yes,2,,Yes,,,,,
14683,3/8/2019,JP Morgan Chase Bank NA,Paper,,5,,Yes,,,Yes,,
14672,3/8/2019,"American Express Travel Related
Services Company, Inc.",Electronic,,29,,,,Yes,,,
14623,3/9/2019,College of Lake County,Electronic,Yes,15,,,,Yes,Yes,,
14699,3/11/2019,Discipleship Ministries,Electronic,Yes,1,,,,Yes,,,
14694,3/11/2019,"The Commonwealth of
Massachusetts Department of
Revenue",Paper,Yes,4,Yes,,,,,,
14701,3/11/2019,LPL Financial LLC,Electronic,,2,Yes,Yes,,,Yes,,
14702,3/11/2019,Regal Group CPA,Electronic,Yes,1,Yes,Yes,Yes,,Yes,,
