ID,organization,state,industry,exposure,records
ITRC20160405-05,Morton Medical Center PLLC,WA,Medical/Healthcare,Yes,3000
ITRC20160405-06,"ARC International North America, LLC",NJ,Business,Yes,Unknown
ITRC20160405-07,IASIS Healthcare,TN,Medical/Healthcare,Yes,18273
ITRC20160405-08,Champlain Oil,VT,Business,Yes,Unknown
ITRC20160405-09,Traphagen & Traphagen CPAs,NJ,Business,Yes,Unknown
ITRC20160405-10,Mohawk Mountain Ski Area,CT,Business,Yes,Unknown
ITRC20160405-11,Alvarado Hospital Medical Center / Prime Healthcare,CA,Medical/Healthcare,Yes,Unknown
ITRC20160405-12,Kings Daughters Health,IN,Medical/Healthcare,Yes,Unknown
ITRC20160405-13,Indian Health Service  / Norther Navajo Medical Center,NM,Medical/Healthcare,Yes,7421
ITRC20160405-14,Kentucky State University,KY,Education,Yes,1071
ITRC20160406-01,Katherman Kitts & Co,CA,Business,Yes,1407
ITRC20160406-02,Universal Service Administrative Company (USAC),DC,Business,Yes,Unknown
ITRC20160406-03,NRT,NJ,Business,Yes,Unknown
ITRC20160406-04,"Excel Plus Home Health, Inc",TX,Medical/Healthcare,Yes,524
ITRC20160406-05,Lindsay House Surgery Center,NY,Medical/Healthcare,Yes,773
ITRC20160406-06,Escambia County School System,FL,Education,Yes,Unknown
ITRC20160406-07,Norfolk Admirals,VA,Business,Yes,Unknown
ITRC20160408-01,Whiting Turner Contracting Company,MD,Business,Yes,5904
ITRC20160408-02,Wallys Wine and Spirits,CA,Business,Yes,Unknown
ITRC20160408-03,Einstein Health Network,PA,Medical/Healthcare,Yes,2939
ITRC20160411-01,OptumRx,MN,Medical/Healthcare,Yes,6229
ITRC20160411-02,Office of Child Support Enforcement,WA,Government/Military,Yes,5000000
ITRC20160411-03,Randolph College,VA,Education,Yes,100
ITRC20160411-04,Department of Health - Palm Beach County,FL,Government/Military,Yes,1000
ITRC20160411-05,Federal Deposit Insurance Corp. (FDIC),DC,Government/Military,Yes,44000
ITRC20160412-01,Stanford University / Equifax W-2Express,CA,Education,Yes,600
ITRC20160412-02,Bristol Farms,CA,Business,Yes,Unknown
ITRC20160412-03,Staminus Communications,CA,Business,Yes,3338
ITRC20160412-04,"Schwaab, Inc. (Discount Rubber Stamps.com)",WI,Business,Yes,85000
ITRC20160415-01,City of Baltimore,MD,Government/Military,Yes,Unknown
ITRC20160415-02,American College of Cardiology (ACC),DC,Business,Yes,Unknown
ITRC20160418-01,WLNE-TV,RI,Business,Yes,Unknown
ITRC20160418-02,Olympia School District,WA,Education,Yes,2164
ITRC20160418-03,Academy of Art University,NC,Education,Yes,Unknown
ITRC20160418-04,"Examination Management Services, Inc. (EMSI)",TX,Business,Yes,4965
ITRC20160418-05,Town of Essex,VT,Government/Military,Yes,262
ITRC20160418-06,"Girl Scouts of Gulfcoast Florida, Inc",FL,Business,Yes,Unknown
ITRC20160418-07,Atique Orthodontics,TX,Medical/Healthcare,Yes,Unknown
ITRC20160418-08,Money Now,KY,Business,Yes,Unknown
ITRC20160418-09,Asure Software,TX,Business,Yes,Unknown
ITRC20160418-10,Dixie Group,CA,Business,Yes,Unknown
ITRC20160418-11,"Management Health Systems, Inc. dba MedPro Healthc",FL,Medical/Healthcare,Yes,Unknown
ITRC20160418-12,"OnDeck Capital, Inc",NY,Business,Yes,1570
ITRC20160418-13,O'Reilly Media Group,CA,Business,Yes,Unknown
ITRC20160418-14,Proskauer Rose LLP,NY,Business,Yes,Unknown
ITRC20160418-15,"Silicon Laboratories, Inc",TX,Business,Yes,Unknown
ITRC20160418-16,"Office of Virgil Elliot Winn, CPA",SC,Business,Yes,Unknown
ITRC20160418-17,Rockhurst University,MO,Education,Yes,1300
ITRC20160419-01,DoTERRA,UT,Business,Yes,Unknown
ITRC20160419-02,Arlington Public Schools,VA,Education,Yes,Unknown
ITRC20160419-03,CVS Alabama Pharmacy,AL,Medical/Healthcare,Yes,Unknown
ITRC20160420-01,Pain Treatment Centers of America / Interventional Sur,AR,Medical/Healthcare,Yes,19397
ITRC20160420-02,Archdiocese of Denver,CO,Business,Yes,18000
ITRC20160420-03,Convey Health Solutions,FL,Medical/Healthcare,Yes,Unknown
ITRC20160420-04,Clinton Health Access Initiative,MA,Medical/Healthcare,Yes,Unknown
ITRC20160420-05,"InvenSense, Inc",CA,Business,Yes,Unknown
ITRC20160421-01,Oneida Health Center Dental Clinic,WI,Business,Yes,2734
ITRC20160421-02,Lake Pulmonary Critical,FL,Medical/Healthcare,Yes,648
ITRC20160421-03,Florida Department of Health,FL,Government/Military,Yes,1076
ITRC20160421-04,United Community & Family Services,CT,Medical/Healthcare,Yes,1000
ITRC20160421-05,Pacific Gas and Electric Company,CA,Business,Yes,2426
ITRC20160421-06,Target Corporation Health Plan,MN,Medical/Healthcare,Yes,719
ITRC20160421-07,"BioReference Laboratories, Inc",NJ,Medical/Healthcare,Yes,3563
ITRC20160421-08,Sisters of Charity of Leavenworth Health System Healt,CO,Medical/Healthcare,Yes,540
ITRC20160421-09,Vibrant Body Wellness,CA,Medical/Healthcare,Yes,726
ITRC20160421-10,UFC Gym,CA,Business,Yes,Unknown
ITRC20160421-11,"Voya Financial Advisors, Inc",NY,Business,Yes,Unknown
ITRC20160421-12,Wyoming Medical Center,WY,Medical/Healthcare,Yes,3184
ITRC20160425-01,American Fidelity Assurance Company,OK,Medical/Healthcare,Yes,2664
ITRC20160425-02,"Sacred Heart Health System, Inc",FL,Medical/Healthcare,Yes,532
ITRC20160425-03,RMA Medical Centers of Florida,FL,Medical/Healthcare,Yes,3906
ITRC20160425-04,Grand Sierra Resort / (MEI-GSR),NV,Business,Yes,156508
ITRC20160425-05,Kaiser Permanente - Inland Empire,CA,Medical/Healthcare,Yes,2451
ITRC20160425-06,Bowdoin College,ME,Education,Yes,275
ITRC20160425-07,Ash Brokerage Firm,IN,Banking/Credit/Financial,Yes,423
ITRC20160425-08,BackOffice Associates,MA,Business,Yes,Unknown
ITRC20160425-09,Hutchinson Community College,KS,Education,Yes,1357
ITRC20160425-10,General Fasteners Company (MNP),MI,Business,Yes,1505
ITRC20160425-11,"DealerSocket, Inc",CA,Business,Yes,1350
ITRC20160425-12,Morongo Casino,CA,Business,Yes,Unknown
ITRC20160425-13,OpSec,PA,Business,Yes,Unknown
ITRC20160425-14,"Wynden Stark, dba GQR Global Markets/City Internshi",NY,Business,Yes,Unknown
ITRC20160425-15,TMEIC Corporation,VA,Business,Yes,300
ITRC20160426-01,Berkeley Public Schools,CA,Education,Yes,Unknown
ITRC20160426-02,Akron General Edwin Shaw Rehabilitation,OH,Medical/Healthcare,Yes,975
ITRC20160426-03,Spotify,CA,Business,Yes,Unknown
ITRC20160426-04,Fruitful Yeeld,IL,Business,Yes,3921
ITRC20160426-05,Agenus,MA,Business,Yes,Unknown
ITRC20160426-06,Behavioral Science Technology,CA,Business,Yes,Unknown
ITRC20160426-07,"Client Network Services, Inc",MD,Business,Yes,Unknown
ITRC20160426-08,Eastern Benefits Group,MA,Business,Yes,Unknown
ITRC20160426-09,"Landstar System, Inc",FL,Business,Yes,1362
ITRC20160426-10,Mountain Park Health Center,AZ,Medical/Healthcare,Yes,Unknown
ITRC20160426-11,"NetBrain Technologies, Inc",MA,Business,Yes,Unknown
ITRC20160426-12,Seven Hills Foundation,MA,Medical/Healthcare,Yes,Unknown
ITRC20160426-13,TD Bank,NJ,Banking/Credit/Financial,Yes,Unknown
ITRC20160426-14,"Trinity Heating & Air, Inc. dba Trinity Solar",NJ,Business,Yes,1156
ITRC20160427-01,BeautifulPeople,NY,Business,Yes,Unknown
ITRC20160429-01,LuckyPet,WA,Business,Yes,11333
ITRC20160429-02,Advance International Marketing (AIM),NC,Business,Yes,63888
ITRC20160429-03,"Geltrude & Company, LLC",NJ,Business,Yes,Unknown
ITRC20160429-04,GoldKey/PHR,VA,Business,Yes,Unknown
ITRC20160429-05,Michels Corporation,WI,Business,Yes,8161
ITRC20160429-06,Bryant & Stratton College,NY,Education,Yes,Unknown
ITRC20160429-07,American Dental Association (ADA),IL,Business,Yes,Unknown
ITRC20160429-08,Vail Valley,CO,Medical/Healthcare,Yes,3118
ITRC20160429-09,"BloomReach, Inc",CA,Business,Yes,Unknown
ITRC20160429-10,"Gryphon Technologies,",DC,Business,Yes,Unknown
ITRC20160429-11,TTI Floor Care North America,OH,Business,Yes,Unknown
ITRC20160429-12,University of the Southwest,NM,Education,Yes,Unknown
ITRC20160502-01,Solano Community College,CA,Education,Yes,1206
ITRC20160503-01,ProSchools / QuickCert,OR,Education,Yes,Unknown
ITRC20160503-02,South Loop CPA,IL,Business,Yes,Unknown
ITRC20160503-03,EqualizeRCM Services,TX,Medical/Healthcare,Yes,Unknown
ITRC20160503-04,Brunswick Corporation / Mercury Marine,IL,Business,Yes,13000
ITRC20160503-05,"Alpha Payroll Services, LLC",PA,Business,Yes,Unknown
ITRC20160503-06,Florida Hospital Medical Group,FL,Medical/Healthcare,Yes,1906
ITRC20160503-07,Allegheny College,PA,Education,Yes,Unknown
ITRC20160503-08,Brunswick School District,ME,Education,Yes,Unknown
ITRC20160503-09,Meeting Street School,RI,Education,Yes,Unknown
ITRC20160503-10,"Avendra, LLC",MD,Business,Yes,Unknown
ITRC20160503-11,Draper James,TN,Business,Yes,Unknown
ITRC20160503-12,HAECO Americas,NC,Business,Yes,Unknown
ITRC20160503-13,Hi-Tec,CA,Business,Yes,1603
ITRC20160503-14,Home for Little Wanderers,MA,Business,Yes,Unknown
ITRC20160503-15,"MMF Industries (Block and Company, Inc.)",MI,Business,Yes,Unknown
ITRC20160503-16,Smith & Nephew PLC (Blue Belt Technologies),MN,Medical/Healthcare,Yes,Unknown
ITRC20160503-17,Tiger Leasing,NY,Business,Yes,Unknown
ITRC20160503-18,Union League Club of Chicago,IL,Business,Yes,Unknown
ITRC20160503-19,"YourEncore, Inc",IN,Business,Yes,Unknown
ITRC20160504-01,Areas,FL,Business,Yes,4362
ITRC20160504-02,Office of Ken Waterman CPA,CA,Business,Yes,Unknown
ITRC20160504-03,Charles Schwab,CA,Banking/Credit/Financial,Yes,Unknown
ITRC20160505-01,Lafler Moore Connerty & Webb,CA,Business,Yes,Unknown
ITRC20160505-02,Pro Sports Daily,IL,Business,Yes,Unknown
ITRC20160505-03,Hume Lake Christian Camps,CA,Business,Yes,Unknown
ITRC20160505-04,California State University Northridge,CA,Education,Yes,70265
ITRC20160505-05,Saint Agnes Medical Center,CA,Medical/Healthcare,Yes,2812
ITRC20160506-01,Colorado Department of Transportation,CO,Government/Military,Yes,Unknown
ITRC20160506-02,Kroger / Equifax W-2 Express,GA,Business,Yes,431000
ITRC20160509-01,Google,CA,Business,Yes,Unknown
ITRC20160509-02,"Stonebridge Realty Advisors, Inc. / Xebec restaurant",CA,Business,Yes,Unknown
ITRC20160509-03,Bay Area Children's Association,CA,Business,Yes,Unknown
ITRC20160509-04,CertifiKid,MD,Business,Yes,32388
ITRC20160509-05,Sanctuary Clothing,CA,Business,Yes,Unknown
ITRC20160509-06,Nordic Consulting Partners / NavigateHCR,UT,Business,Yes,1209
ITRC20160509-07,Ohio Department of Mental Health and Addiction Servi,OH,Government/Military,Yes,59000
ITRC20160509-08,FDIC #1,DC,Government/Military,Yes,40354
ITRC20160509-09,Palm Beach County School District,FL,Education,Yes,5800
ITRC20160509-10,"Pure Integration, LLC",VA,Business,Yes,Unknown
ITRC20160510-01,New Hampshire Distributors,NH,Business,Yes,Unknown
ITRC20160510-02,Strafaci & Associates,FL,Business,Yes,Unknown
